game_id,name,release_date,release_year,total_reviews,positive_percent
2001120,Split Fiction,"6 Mar, 2025",2025,51110.0,97.0
668580,Atomic Heart,"21 Feb, 2023",2023,28960.0,82.0
1119730,"Ranch Simulator: Build, Hunt, Farm","3 Nov, 2023",2023,29929.0,80.0
230410,Warframe,"25 Mar, 2013",2013,620169.0,87.0
2537590,Microsoft Flight Simulator 2024,"19 Nov, 2024",2024,13172.0,46.0
1938090,Call of Duty®,"28 Oct, 2022",2022,714297.0,58.0
2531310,The Last of Us™ Part II Remastered,"3 Apr, 2025",2025,15247.0,90.0
266410,iRacing,"12 Jan, 2015",2015,3478.0,84.0
261550,Mount & Blade II: Bannerlord,"25 Oct, 2022",2022,204985.0,87.0
435150,Divinity: Original Sin 2 - Definitive Edition,"14 Sep, 2017",2017,166120.0,95.0
1085660,Destiny 2,"1 Oct, 2019",2019,625657.0,79.0
2694490,Path of Exile 2,"6 Dec, 2024",2024,126917.0,72.0
1158310,Crusader Kings III,"1 Sep, 2020",2020,80378.0,91.0
3017860,DOOM: The Dark Ages,"15 May, 2025",2025,14551.0,86.0
1158940,Blazing Sails,"13 Nov, 2023",2023,7521.0,88.0
3513350,Wuthering Waves,"28 Apr, 2025",2025,12351.0,89.0
2357570,Overwatch® 2,"10 Aug, 2023",2023,343199.0,23.0
2406770,Bodycam,"8 Jun, 2024",2024,31989.0,74.0
1874880,Arma Reforger,"16 Nov, 2023",2023,27878.0,76.0
413150,Stardew Valley,"26 Feb, 2016",2016,756486.0,98.0
203140,Hitman: Absolution™,"20 Nov, 2012",2012,42326.0,93.0
1151340,Fallout 76,"14 Apr, 2020",2020,66225.0,75.0
431960,Wallpaper Engine,"16 Nov, 2018",2018,829001.0,98.0
1465360,SnowRunner,"18 May, 2021",2021,35903.0,90.0
3203390,Call of Duty®: Black Ops 6 - BlackCell (Season 04),"29 May, 2025",2025,52.0,57.0
244210,Assetto Corsa,"19 Dec, 2014",2014,117308.0,92.0
208650,Batman™: Arkham Knight,"23 Jun, 2015",2015,95678.0,91.0
